country,year_month,aqi_value
Chad,2025-02,213.75
Chad,2025-03,144.0
Chile,2022-07,123.6875
Chile,2022-08,105.21875
Chile,2022-09,94.52173913043478
Chile,2023-01,51.0
Chile,2023-03,71.0
Chile,2023-04,123.0
Chile,2023-05,175.75
Chile,2023-06,174.8
Chile,2023-07,189.5
Chile,2023-08,139.33333333333334
Chile,2024-06,144.4
Chile,2024-07,199.5
Chile,2024-08,204.2
Chile,2024-09,140.75
Chile,2024-10,78.6
Chile,2024-11,70.5
Chile,2024-12,56.0
Chile,2025-01,48.6
Chile,2025-02,69.25
Chile,2025-03,70.0
Chile,2025-04,122.5
Chile,2025-05,165.0
Chile,2025-06,214.25
Chile,2025-07,248.2
Chile,2025-08,185.25
Chile,2025-09,140.0
China,2022-07,151.8125
China,2022-08,147.46875
China,2022-09,172.7826086956522
China,2023-01,339.0
China,2023-03,273.0
China,2023-04,503.5
China,2023-05,165.25
China,2023-06,148.0
China,2023-07,141.5
China,2023-08,149.66666666666666
China,2024-06,140.6
China,2024-07,149.0
China,2024-08,129.8
China,2024-09,151.5
China,2024-10,188.8
China,2024-11,199.0
China,2024-12,202.75
China,2025-01,226.6
China,2025-02,188.75
China,2025-03,266.75
China,2025-04,222.5
China,2025-05,168.6
China,2025-06,137.0
China,2025-07,118.4
China,2025-08,133.0
China,2025-09,159.0
Colombia,2022-07,65.4375
Colombia,2022-08,67.46875
Colombia,2022-09,78.82608695652173
Colombia,2023-01,80.0
Colombia,2023-03,86.0
Colombia,2023-04,81.5
Colombia,2023-05,73.75
Colombia,2023-06,59.6
Colombia,2023-07,65.5
Colombia,2023-08,89.33333333333333
Colombia,2024-06,62.6
Colombia,2024-07,55.25
Colombia,2024-08,69.2
Colombia,2024-09,71.75
Colombia,2024-10,59.2
Colombia,2024-11,58.5
Colombia,2024-12,68.0
Colombia,2025-01,63.0
Colombia,2025-02,71.25
Colombia,2025-03,70.5
Colombia,2025-04,64.0
Colombia,2025-05,54.0
Colombia,2025-06,48.75
Colombia,2025-07,48.8
Colombia,2025-08,49.75
Colombia,2025-09,41.0
Costa Rica,2022-07,27.9375
Costa Rica,2022-08,29.3125
Costa Rica,2022-09,39.391304347826086
Costa Rica,2023-01,13.0
Costa Rica,2023-03,14.0
Costa Rica,2023-04,42.75
Costa Rica,2023-05,38.75
Costa Rica,2023-06,24.8
Costa Rica,2023-07,11.5
Costa Rica,2023-08,7.666666666666667
Costa Rica,2024-06,25.0
Costa Rica,2024-07,41.0
Costa Rica,2024-08,24.6
Costa Rica,2024-09,31.75
Costa Rica,2024-10,47.5
Costa Rica,2024-11,26.5
Costa Rica,2024-12,21.5
Costa Rica,2025-01,20.0
Costa Rica,2025-02,25.5
Costa Rica,2025-03,27.5
Costa Rica,2025-04,28.25
Costa Rica,2025-05,25.4
Costa Rica,2025-06,25.333333333333332
Costa Rica,2025-07,24.6
Costa Rica,2025-08,28.75
Costa Rica,2025-09,25.0
Croatia,2022-07,39.0
Croatia,2022-08,30.4375
Croatia,2022-09,20.08695652173913
Croatia,2023-01,28.0
Croatia,2023-03,28.0
Croatia,2023-04,48.25
Croatia,2023-05,36.0
Croatia,2023-06,41.8
Croatia,2023-07,27.75
Croatia,2023-08,30.333333333333332
Croatia,2024-06,37.0
Croatia,2024-07,40.0
Croatia,2024-08,48.0
Croatia,2024-09,40.5
Croatia,2024-10,49.2
Croatia,2024-11,91.75
Croatia,2024-12,71.25
Croatia,2025-01,88.0
Croatia,2025-02,93.25
Croatia,2025-03,71.75
Croatia,2025-04,43.25
Croatia,2025-05,40.4
Croatia,2025-06,51.75
Croatia,2025-07,34.8
Croatia,2025-08,46.0
Croatia,2025-09,32.0
Cyprus,2022-07,52.125
Cyprus,2022-08,59.21875
Cyprus,2022-09,58.21739130434783
Cyprus,2023-01,43.0
Cyprus,2023-03,44.0
Cyprus,2023-04,47.25
Cyprus,2023-05,54.5
Cyprus,2023-06,59.0
Cyprus,2023-07,63.5
Cyprus,2023-08,48.333333333333336
Cyprus,2024-06,62.8
Cyprus,2024-07,64.25
Cyprus,2024-08,56.8
Cyprus,2024-09,47.75
Cyprus,2024-10,41.4
Cyprus,2024-11,48.5
Cyprus,2024-12,52.0
Cyprus,2025-01,62.0
Cyprus,2025-02,33.5
Cyprus,2025-03,51.0
Cyprus,2025-04,44.0
Cyprus,2025-05,49.6
Cyprus,2025-06,51.0
Cyprus,2025-07,55.8
Cyprus,2025-08,49.75
Cyprus,2025-09,56.0
Czech Republic,2022-07,79.0
Czech Republic,2022-08,62.25
Czech Republic,2022-09,51.65217391304348
Czech Republic,2023-01,66.0
Czech Republic,2023-03,82.0
Czech Republic,2023-04,92.25
Czech Republic,2023-05,70.5
Czech Republic,2023-06,65.4
Czech Republic,2023-07,53.75
Czech Republic,2023-08,50.333333333333336
Czech Republic,2024-06,60.0
Czech Republic,2024-07,54.5
Czech Republic,2024-08,68.8
Czech Republic,2024-09,62.75
Czech Republic,2024-10,66.8
Czech Republic,2024-11,93.5
Czech Republic,2024-12,107.25
Czech Republic,2025-01,89.2
Czech Republic,2025-02,132.5
Czech Republic,2025-03,121.75
Czech Republic,2025-04,73.75
Czech Republic,2025-05,68.6
Czech Republic,2025-06,62.25
Czech Republic,2025-07,45.4
Czech Republic,2025-08,63.0
Czech Republic,2025-09,52.0
Denmark,2022-07,17.4375
Denmark,2022-08,21.96875
Denmark,2022-09,18.565217391304348
Denmark,2023-01,30.0
Denmark,2023-03,33.0
Denmark,2023-04,25.5
Denmark,2023-05,26.75
Denmark,2023-06,27.8
Denmark,2023-07,17.5
Denmark,2023-08,7.333333333333333
Denmark,2024-06,23.0
Denmark,2024-07,16.25
Denmark,2024-08,28.2
Denmark,2024-09,30.75
Denmark,2024-10,17.8
Denmark,2024-11,16.75
Denmark,2024-12,21.75
Denmark,2025-01,20.2
Denmark,2025-02,18.25
Denmark,2025-03,18.5
Denmark,2025-04,21.75
Denmark,2025-05,16.4
Denmark,2025-06,17.5
Denmark,2025-07,16.2
Denmark,2025-08,16.25
Denmark,2025-09,12.0
Dominican Republic,2022-07,26.875
Dominican Republic,2022-08,21.40625
Dominican Republic,2022-09,27.434782608695652
Dominican Republic,2023-01,21.0
Dominican Republic,2023-03,19.0
Dominican Republic,2023-04,34.75
Dominican Republic,2023-05,39.0
Dominican Republic,2023-06,22.6
Dominican Republic,2023-07,35.25
Dominican Republic,2023-08,14.666666666666666
Dominican Republic,2024-06,26.6
Dominican Republic,2024-07,24.0
Dominican Republic,2024-08,23.8
Dominican Republic,2024-09,26.75
Dominican Republic,2024-10,25.8
Dominican Republic,2024-11,19.5
Dominican Republic,2024-12,33.25
Dominican Republic,2025-01,26.0
Dominican Republic,2025-02,25.25
Dominican Republic,2025-03,20.0
Dominican Republic,2025-04,36.75
Dominican Republic,2025-05,28.2
Dominican Republic,2025-06,49.0
Dominican Republic,2025-07,42.0
Dominican Republic,2025-08,42.75
Dominican Republic,2025-09,30.0
Ecuador,2022-07,56.0625
Ecuador,2022-08,69.59375
Ecuador,2022-09,83.43478260869566
Ecuador,2023-01,29.0
Ecuador,2023-03,78.0
Ecuador,2023-04,48.0
Ecuador,2023-05,49.5
Ecuador,2023-06,59.8
Ecuador,2023-07,41.75
Ecuador,2023-08,60.333333333333336
Ecuador,2024-06,34.6
Ecuador,2024-07,35.0
Ecuador,2024-08,45.6
Ecuador,2024-09,64.25
Ecuador,2024-10,50.6
Ecuador,2024-11,76.25
Ecuador,2024-12,45.25
Ecuador,2025-01,47.0
Ecuador,2025-02,55.25
Ecuador,2025-03,54.75
Ecuador,2025-04,50.0
Ecuador,2025-05,46.4
Ecuador,2025-06,51.0
Ecuador,2025-07,49.0
Ecuador,2025-08,52.25
Ecuador,2025-09,40.0
Egypt,2022-07,86.0
Egypt,2022-08,86.0
Egypt,2022-09,86.0
Egypt,2023-01,86.0
Egypt,2023-03,33.0
Egypt,2023-04,46.5
Egypt,2023-05,55.5
Egypt,2023-06,218.0
Egypt,2023-07,70.5
Egypt,2023-08,60.5
Egypt,2024-06,141.8
Egypt,2024-07,123.5
Egypt,2024-08,111.8
Egypt,2024-09,74.5
Egypt,2024-10,104.0
Egypt,2024-11,125.5
Egypt,2024-12,155.25
Egypt,2025-01,162.2
Egypt,2025-02,115.5
Egypt,2025-03,57.0
Egypt,2025-04,54.0
Egypt,2025-05,26.2
Egypt,2025-06,61.25
Egypt,2025-07,52.2
Egypt,2025-08,31.75
El Salvador,2022-07,78.375
El Salvador,2022-08,74.25
El Salvador,2022-09,53.608695652173914
El Salvador,2023-01,52.0
El Salvador,2023-03,96.0
El Salvador,2023-04,104.5
El Salvador,2023-05,103.5
El Salvador,2023-06,81.8
El Salvador,2023-07,91.5
El Salvador,2023-08,23.666666666666668
El Salvador,2024-06,48.2
El Salvador,2024-07,51.0
El Salvador,2024-08,35.25
El Salvador,2024-09,44.75
El Salvador,2024-10,57.0
El Salvador,2025-08,37.5
El Salvador,2025-09,15.0
Estonia,2022-07,20.875
Estonia,2022-08,27.9375
Estonia,2022-09,18.608695652173914
Estonia,2023-01,22.0
Estonia,2023-03,25.0
Estonia,2023-04,27.75
Estonia,2023-05,30.5
Estonia,2023-06,34.0
Estonia,2023-07,17.5
Estonia,2023-08,20.333333333333332
Estonia,2024-06,21.0
Estonia,2024-07,18.0
Estonia,2024-08,18.0
Estonia,2024-09,29.75
Estonia,2024-10,20.8
Estonia,2024-11,17.25
Estonia,2024-12,20.0
Estonia,2025-01,25.0
Estonia,2025-02,42.25
Estonia,2025-03,31.0
Estonia,2025-04,22.75
Estonia,2025-05,26.2
Estonia,2025-06,22.25
Estonia,2025-07,27.2
Estonia,2025-08,15.0
Estonia,2025-09,20.0
Ethiopia,2022-07,155.5625
Ethiopia,2022-08,155.9375
Ethiopia,2022-09,166.52173913043478
Ethiopia,2023-01,150.0
Ethiopia,2023-03,151.0
Ethiopia,2023-04,107.25
Ethiopia,2023-05,151.0
Ethiopia,2023-06,158.0
Ethiopia,2023-07,144.25
Ethiopia,2023-08,151.66666666666666
Ethiopia,2024-06,122.2
Ethiopia,2024-07,108.5
Ethiopia,2024-08,74.4
